packetID,node,time
737,2,548
737,0,563
738,2,535
738,0,550
739,2,649
739,0,664
740,2,252
740,0,267
741,2,974
741,0,989
742,2,542
742,7,565
743,2,175
743,7,198
744,2,802
744,7,825
745,2,473
745,7,496
746,2,425
746,7,448
747,2,278
747,7,301
748,2,388
748,7,411
749,2,341
749,7,364
750,2,836
750,7,859
751,2,866
751,7,889
752,2,476
752,6,499
752,9,512
753,2,24
753,6,47
753,9,60
754,2,570
754,6,593
754,9,606
755,2,285
755,6,308
755,9,321
756,2,988
756,6,1011
756,9,1024
757,2,42
757,6,65
757,9,78
758,2,731
758,6,754
758,9,767
759,2,404
759,6,427
759,9,440
760,2,124
760,7,147
760,11,168
761,2,654
761,7,677
761,11,698
762,2,126
762,7,149
762,11,170
763,2,192
763,7,215
763,11,236
764,2,610
764,7,633
764,11,654
765,2,630
765,7,653
765,11,674
766,2,239
766,7,262
766,11,283
767,2,496
767,7,519
767,11,540
768,2,303
768,7,326
768,11,347
769,2,984
769,7,1007
769,11,1028
770,2,395
770,7,418
770,11,439
771,2,816
771,7,839
771,11,860
772,2,813
772,7,836
772,11,857
773,2,390
773,6,413
773,9,426
773,10,440
774,2,595
774,6,618
774,9,631
774,10,645
775,2,197
775,6,220
775,9,233
775,10,247
776,2,325
776,7,348
776,11,369
777,2,211
777,7,234
777,11,255
778,2,989
778,7,1012
778,11,1033
779,2,959
779,7,982
779,11,1003
780,2,540
780,7,563
780,11,584
781,2,530
781,7,553
781,11,574
782,2,697
782,7,720
782,11,741
783,2,247
783,7,270
783,11,291
784,2,74
784,7,97
784,11,118
785,2,275
785,7,298
785,11,319
786,2,780
786,7,803
786,11,824
787,2,822
787,7,845
787,11,866
788,2,629
788,3,644
788,1,659
789,2,890
789,3,905
789,1,920
790,2,518
790,3,533
790,1,548
791,2,284
791,3,299
791,1,314
792,2,386
792,3,401
792,1,416
793,2,872
793,6,895
793,9,908
794,2,444
794,6,467
794,9,480
795,2,793
795,6,816
795,9,829
796,2,987
796,6,1010
796,9,1023
797,2,986
797,6,1009
797,9,1022
798,2,966
798,6,989
798,9,1002
799,2,228
799,6,251
799,9,264
800,2,556
800,6,579
800,9,592
801,2,17
801,6,40
801,9,53
802,2,708
802,6,731
802,9,744
803,2,924
803,6,947
803,9,960
804,2,983
804,6,1006
804,9,1019
805,2,79
805,3,94
805,1,109
806,2,410
806,3,425
806,1,440
807,2,766
807,3,781
807,1,796
808,2,205
808,3,220
808,1,235
809,2,566
809,3,581
809,1,596
810,2,343
810,3,358
810,1,373
811,2,254
811,3,269
811,1,284
812,2,398
812,3,413
812,1,428
813,2,960
813,6,983
813,9,996
813,10,1010
814,2,660
814,6,683
814,9,696
814,10,710
815,2,501
815,6,524
815,9,537
815,10,551
816,2,534
816,6,557
816,9,570
816,10,584
817,2,397
817,6,420
817,9,433
817,10,447
818,2,913
818,6,936
818,9,949
818,10,963
819,2,56
819,6,79
819,9,92
819,10,106
820,2,277
820,6,300
820,9,313
820,10,327
821,2,625
821,6,648
821,9,661
821,10,675
822,2,853
822,6,876
822,9,889
822,10,903
823,2,832
823,6,855
823,9,868
823,10,882
824,2,258
824,3,273
824,4,290
825,2,797
825,3,812
825,4,829
826,2,808
826,3,823
826,4,840
827,2,203
827,3,218
827,4,235
828,2,952
828,3,967
828,4,984
829,2,43
829,3,58
829,4,75
830,2,753
830,3,768
830,4,785
831,2,502
831,3,517
831,4,534
832,2,471
832,3,486
832,4,503
833,2,115
833,3,130
833,4,147
834,2,563
834,3,578
834,4,595
835,2,588
835,3,603
835,4,620
836,2,36
836,3,51
836,4,68
837,2,698
837,3,713
837,4,730
838,2,783
838,3,798
838,4,815
839,2,878
839,3,893
839,4,910
840,2,176
840,6,199
840,9,212
841,2,283
841,6,306
841,9,319
842,2,519
842,6,542
842,9,555
843,2,676
843,6,699
843,9,712
844,2,351
844,6,374
844,9,387
845,2,848
845,6,871
845,9,884
846,2,492
846,6,515
846,9,528
847,2,355
847,6,378
847,9,391
848,2,157
848,6,180
848,9,193
849,2,120
849,6,143
849,9,156
850,2,107
850,6,130
850,9,143
851,2,551
851,6,574
851,9,587
852,2,202
852,3,217
852,5,233
852,8,246
853,2,498
853,3,513
853,5,529
853,8,542
854,2,321
854,3,336
854,5,352
854,8,365
855,2,657
855,3,672
855,5,688
855,8,701
856,2,725
856,3,740
856,5,756
856,8,769
857,2,98
857,3,113
857,5,129
857,8,142
858,2,761
858,3,776
858,5,792
858,8,805
859,2,10
859,7,33
859,11,54
860,2,147
860,7,170
860,11,191
861,2,578
861,7,601
861,11,622
862,2,335
862,7,358
862,11,379
863,2,579
863,7,602
863,11,623
864,2,13
864,7,36
864,11,57
865,2,572
865,7,595
865,11,616
866,2,774
866,7,797
866,11,818
867,2,619
867,7,642
867,11,663
868,2,568
868,7,591
868,11,612
869,2,883
869,7,906
869,11,927
870,2,77
870,7,100
870,11,121
871,2,925
871,7,948
871,11,969
872,2,372
872,7,395
872,11,416
873,2,672
873,7,695
873,11,716
874,2,506
874,7,529
874,11,550
875,2,218
875,7,241
875,11,262
876,2,842
876,7,865
876,11,886
877,2,817
877,7,840
877,11,861
878,2,862
878,3,877
878,1,892
879,2,83
879,3,98
879,1,113
880,2,432
880,3,447
880,1,462
881,2,291
881,3,306
881,1,321
882,2,732
882,3,747
882,1,762
883,2,280
883,3,295
883,1,310
884,2,541
884,3,556
884,1,571
885,2,740
885,3,755
885,1,770
886,2,736
886,3,751
886,1,766
887,2,161
887,3,176
887,1,191
888,2,253
888,3,268
888,1,283
889,2,771
889,3,786
889,1,801
890,2,342
890,3,357
890,1,372
891,2,812
891,3,827
891,1,842
892,2,682
892,3,697
892,1,712
893,2,881
893,3,896
893,1,911
894,2,362
894,3,377
894,1,392
895,2,814
895,0,829
896,2,615
896,0,630
897,2,930
897,0,945
898,2,894
898,0,909
899,2,361
899,0,376
900,2,170
900,0,185
901,2,428
901,0,443
902,2,849
902,0,864
903,2,232
903,0,247
904,2,923
904,0,938
905,2,235
905,0,250
906,2,627
906,0,642
907,2,754
907,0,769
908,3,328
908,1,343
909,3,980
909,1,995
910,3,644
910,1,659
911,3,681
911,1,696
912,3,663
912,1,678
913,3,308
913,1,323
914,3,27
914,1,42
915,3,140
915,1,155
916,3,598
916,1,613
917,3,199
917,1,214
918,3,796
918,1,811
919,3,746
919,1,761
920,3,785
920,1,800
921,3,218
921,1,233
922,3,515
922,2,530
923,3,302
923,2,317
924,3,767
924,2,782
925,3,730
925,2,745
926,3,78
926,2,93
927,3,490
927,2,505
928,3,946
928,2,961
929,3,29
929,2,44
930,3,458
930,2,473
931,3,500
931,5,516
931,8,529
931,10,541
932,3,949
932,5,965
932,8,978
932,10,990
933,3,295
933,5,311
933,8,324
933,10,336
934,3,811
934,5,827
934,8,840
934,10,852
935,3,908
935,5,924
935,8,937
935,10,949
936,3,852
936,5,868
936,8,881
936,10,893
937,3,774
937,5,790
937,8,803
937,10,815
938,3,156
938,5,172
938,8,185
938,10,197
939,3,381
939,5,397
939,8,410
939,10,422
940,3,835
940,5,851
940,8,864
940,10,876
941,3,516
941,5,532
941,8,545
941,10,557
942,3,1
942,5,17
942,8,30
942,10,42
943,3,560
943,5,576
943,8,589
943,10,601
944,3,573
944,5,589
944,8,602
944,10,614
945,3,16
945,5,32
945,8,45
945,10,57
946,3,137
946,5,153
946,8,166
946,10,178
947,3,729
947,5,745
947,8,758
947,10,770
948,3,393
948,5,409
948,8,422
948,10,434
949,3,666
949,6,685
949,7,697
950,3,100
950,6,119
950,7,131
951,3,301
951,6,320
951,7,332
952,3,888
952,6,907
952,7,919
953,3,626
953,6,645
953,7,657
954,3,834
954,6,853
954,7,865
955,3,82
955,6,101
955,7,113
956,3,517
956,6,536
956,7,548
957,3,557
957,6,576
957,7,588
958,3,512
958,6,531
958,7,543
959,3,780
959,5,796
959,8,809
960,3,906
960,5,922
960,8,935
961,3,544
961,5,560
961,8,573
962,3,553
962,5,569
962,8,582
963,3,53
963,5,69
963,8,82
964,3,689
964,5,705
964,8,718
965,3,972
965,5,988
965,8,1001
966,3,384
966,5,400
966,8,413
967,3,965
967,5,981
967,8,994
968,3,388
968,5,404
968,8,417
969,3,311
969,5,327
969,8,340
970,3,658
970,5,674
970,8,687
971,3,465
971,5,481
971,8,494
972,3,34
972,5,50
972,8,63
973,3,126
973,5,142
973,8,155
974,3,547
974,5,563
974,8,576
975,3,429
975,5,445
975,8,458
976,3,357
976,5,373
976,8,386
977,3,372
977,5,388
977,8,401
978,3,373
978,5,389
978,8,402
978,10,414
979,3,783
979,5,799
979,8,812
979,10,824
980,3,871
980,5,887
980,8,900
980,10,912
981,3,132
981,5,148
981,8,161
981,10,173
982,3,387
982,5,403
982,8,416
982,10,428
983,3,324
983,5,340
983,8,353
983,10,365
984,3,196
984,5,212
984,8,225
984,10,237
985,3,539
985,5,555
985,8,568
985,10,580
986,3,633
986,5,649
986,8,662
986,10,674
987,3,738
987,5,754
987,8,767
987,10,779
988,3,536
988,5,552
988,8,565
988,10,577
989,3,399
989,5,415
989,8,428
989,10,440
990,3,97
990,5,113
990,8,126
990,10,138
991,3,554
991,5,570
991,8,583
991,10,595
992,3,502
992,5,518
992,8,531
992,10,543
993,3,167
993,5,183
993,8,196
993,10,208
994,3,2
994,5,18
994,8,31
994,10,43
995,3,385
995,5,401
995,8,414
995,10,426
996,3,467
996,5,483
996,8,496
996,10,508
997,3,6
997,5,22
997,8,35
998,3,272
998,5,288
998,8,301
999,3,313
999,5,329
999,8,342
1000,3,994
1000,5,1010
1000,8,1023
1001,3,677
1001,5,693
1001,8,706
1002,3,899
1002,5,915
1002,8,928
1003,3,718
1003,5,734
1003,8,747
1004,3,367
1004,5,383
1004,8,396
1005,3,735
1005,5,751
1005,8,764
1006,3,50
1006,5,66
1006,8,79
1007,3,540
1007,5,556
1007,8,569
1008,3,932
1008,5,948
1008,8,961
1009,3,336
1009,5,352
1009,8,365
1010,3,589
1010,5,605
1010,8,618
1011,3,693
1011,5,709
1011,8,722
1012,3,911
1012,5,927
1012,8,940
1013,3,158
1013,5,174
1013,8,187
1014,3,153
1014,5,169
1014,8,182
1015,3,261
1015,4,278
1016,3,503
1016,0,517
1017,3,546
1017,0,560
1018,3,184
1018,0,198
1019,3,441
1019,0,455
1020,3,90
1020,0,104
1021,3,691
1021,0,705
1022,3,712
1022,0,726
1023,3,449
1023,0,463
1024,3,346
1024,0,360
1025,3,694
1025,0,708
1026,3,582
1026,6,601
1026,9,614
1026,11,624
1027,3,38
1027,6,57
1027,9,70
1027,11,80
1028,3,680
1028,6,699
1028,9,712
1028,11,722
1029,3,319
1029,6,338
1029,9,351
1029,11,361
1030,3,200
1030,6,219
1030,9,232
1030,11,242
1031,3,793
1031,6,812
1031,9,825
1031,11,835
1032,3,278
1032,6,297
1032,9,310
1032,11,320
1033,3,583
1033,6,602
1033,9,615
1033,11,625
1034,3,264
1034,6,283
1034,9,296
1034,11,306
1035,3,941
1035,6,960
1035,9,973
1035,11,983
1036,3,445
1036,6,464
1036,9,477
1036,11,487
1037,3,412
1037,6,431
1037,9,444
1037,11,454
1038,3,522
1038,6,541
1038,9,554
1038,11,564
1039,3,585
1039,6,604
1039,9,617
1039,11,627
1040,3,17
1040,6,36
1040,9,49
1040,11,59
1041,3,106
1041,6,125
1041,9,138
1041,11,148
1042,3,113
1042,2,128
1043,3,415
1043,2,430
1044,3,45
1044,2,60
1045,3,594
1045,2,609
1046,3,380
1046,2,395
1047,3,895
1047,2,910
1048,3,508
1048,2,523
1049,3,13
1049,2,28
1050,3,896
1050,2,911
1051,3,649
1051,2,664
1052,3,648
1052,2,663
1053,3,244
1053,2,259
1054,3,879
1054,2,894
1055,3,627
1055,2,642
1056,3,844
1056,2,859
1057,3,325
1057,2,340
1058,3,434
1058,5,450
1058,8,463
1058,10,475
1059,3,109
1059,5,125
1059,8,138
1059,10,150
1060,3,230
1060,5,246
1060,8,259
1060,10,271
1061,3,741
1061,5,757
1061,8,770
1061,10,782
1062,3,747
1062,5,763
1062,8,776
1062,10,788
1063,3,818
1063,5,834
1063,8,847
1063,10,859
1064,3,423
1064,5,439
1064,8,452
1064,10,464
1065,3,290
1065,5,306
1065,8,319
1065,10,331
1066,3,566
1066,1,581
1067,3,624
1067,1,639
1068,3,24
1068,1,39
1069,3,454
1069,1,469
1070,3,409
1070,1,424
1071,3,469
1071,1,484
1072,3,103
1072,1,118
1073,3,786
1073,1,801
1074,3,136
1074,1,151
1075,3,210
1075,1,225
1076,3,618
1076,5,634
1076,8,647
1077,3,887
1077,5,903
1077,8,916
1078,3,189
1078,5,205
1078,8,218
1079,3,404
1079,5,420
1079,8,433
1080,3,203
1080,5,219
1080,8,232
1081,3,44
1081,5,60
1081,8,73
1082,3,629
1082,5,645
1082,8,658
1083,3,892
1083,5,908
1083,8,921
1084,3,334
1084,5,350
1084,8,363
1085,3,873
1085,5,889
1085,8,902
1086,3,645
1086,5,661
1086,8,674
1087,3,112
1087,5,128
1087,8,141
1088,3,541
1088,5,557
1088,8,570
1089,3,880
1089,5,896
1089,8,909
1090,3,37
1090,5,53
1090,8,66
1091,3,759
1091,5,775
1091,8,788
1092,3,634
1092,5,650
1092,8,663
1093,3,265
1093,5,281
1093,8,294
1094,3,428
1094,6,447
1094,9,460
1095,3,976
1095,6,995
1095,9,1008
1096,3,235
1096,6,254
1096,9,267
1097,3,315
1097,6,334
1097,9,347
1098,3,659
1098,6,678
1098,9,691
1099,3,432
1099,6,451
1099,9,464
1100,3,915
1100,6,934
1100,9,947
1101,3,180
1101,6,199
1101,9,212
1102,3,51
1102,6,70
1102,9,83
1103,3,36
1103,6,55
1103,9,68
1104,3,476
1104,6,495
1104,9,508
1105,3,306
1105,6,325
1105,9,338
1106,3,705
1106,6,724
1106,9,737
1107,3,446
1107,0,460
1108,3,207
1108,0,221
1109,3,206
1109,0,220
1110,3,437
1110,0,451
1111,3,728
1111,0,742
1112,3,751
1112,5,767
1113,3,258
1113,5,274
1114,3,884
1114,5,900
1115,3,679
1115,5,695
1116,3,474
1116,5,490
1117,3,338
1117,5,354
1118,3,862
1118,2,877
1119,3,246
1119,2,261
1120,3,178
1120,2,193
1121,3,931
1121,2,946
1122,3,590
1122,2,605
1123,3,224
1123,2,239
1124,3,840
1124,2,855
1125,3,667
1125,6,686
1125,9,699
1126,3,117
1126,6,136
1126,9,149
1127,3,459
1127,6,478
1127,9,491
1128,3,144
1128,6,163
1128,9,176
1129,3,819
1129,6,838
1129,9,851
1130,3,925
1130,6,944
1130,9,957
1131,3,39
1131,6,58
1131,9,71
1132,3,699
1132,6,718
1132,9,731
1133,3,422
1133,6,441
1133,9,454
1134,3,389
1134,6,408
1134,9,421
1135,3,425
1135,6,444
1135,9,457
1136,3,379
1136,6,398
1136,9,411
1137,3,654
1137,6,673
1137,9,686
1138,3,824
1138,6,843
1138,9,856
1139,3,21
1139,2,36
1140,3,192
1140,2,207
1141,3,279
1141,2,294
1142,3,348
1142,2,363
1143,3,463
1143,2,478
1144,3,753
1144,2,768
1145,3,930
1145,2,945
1146,3,33
1146,2,48
1147,3,514
1147,2,529
1148,3,859
1148,4,876
1149,3,849
1149,4,866
1150,3,559
1150,4,576
1151,3,212
1151,4,229
1152,3,42
1152,4,59
1153,3,283
1153,4,300
1154,3,586
1154,4,603
1155,3,961
1155,4,978
1156,3,329
1156,4,346
1157,3,7
1157,4,24
1158,3,61
1158,4,78
1159,3,289
1159,4,306
1160,3,285
1160,4,302
1161,3,286
1161,4,303
1162,3,73
1162,4,90
1163,3,802
1163,4,819
1164,3,957
1164,4,974
1165,3,749
1165,1,764
1166,3,922
1166,1,937
1167,3,413
1167,1,428
1168,3,405
1168,1,420
1169,3,86
1169,1,101
1170,3,94
1170,1,109
1171,3,190
1171,1,205
1172,3,177
1172,1,192
1173,3,893
1173,1,908
1174,3,917
1174,1,932
1175,3,983
1175,1,998
1176,3,831
1176,1,846
1177,3,845
1177,1,860
1178,3,414
1178,5,430
1179,3,403
1179,5,419
1180,3,737
1180,5,753
1181,3,881
1181,5,897
1182,3,569
1182,5,585
1183,3,883
1183,5,899
1184,3,652
1184,5,668
1185,3,613
1185,5,629
1186,3,955
1186,6,974
1186,7,986
1187,3,619
1187,6,638
1187,7,650
1188,3,309
1188,6,328
1188,7,340
1189,3,275
1189,6,294
1189,7,306
1190,3,791
1190,6,810
1190,7,822
1191,3,383
1191,6,402
1191,7,414
1192,3,610
1192,6,629
1192,7,641
1193,3,538
1193,6,557
1193,7,569
1194,3,869
1194,6,888
1194,7,900
1195,3,46
1195,5,62
1195,8,75
1196,3,711
1196,5,727
1196,8,740
1197,3,638
1197,5,654
1197,8,667
1198,3,635
1198,5,651
1198,8,664
1199,3,204
1199,5,220
1199,8,233
1200,3,773
1200,5,789
1200,8,802
1201,3,118
1201,5,134
1201,8,147
1202,3,493
1202,5,509
1202,8,522
1203,3,620
1203,5,636
1203,8,649
1204,3,684
1204,5,700
1204,8,713
1205,3,653
1205,5,669
1205,8,682
1206,3,331
1206,5,347
1206,8,360
1207,3,12
1207,6,31
1207,7,43
1208,3,675
1208,6,694
1208,7,706
1209,3,750
1209,6,769
1209,7,781
1210,3,603
1210,6,622
1210,7,634
1211,3,665
1211,6,684
1211,7,696
1212,3,402
1212,6,421
1212,7,433
1213,3,41
1213,6,60
1213,7,72
1214,3,65
1214,6,84
1214,7,96
1215,3,647
1215,6,666
1215,7,678
1216,3,800
1216,6,819
1216,7,831
1217,3,562
1217,6,581
1217,7,593
1218,3,920
1218,6,939
1218,7,951
1219,3,577
1219,6,596
1219,7,608
1220,4,784
1220,5,797
1220,6,810
1221,4,148
1221,8,167
1222,4,677
1222,8,696
1223,4,447
1223,8,466
1224,4,257
1224,8,276
1225,4,428
1225,8,447
1226,4,684
1226,8,703
1227,4,621
1227,8,640
1228,4,9
1228,8,28
1229,4,812
1229,8,831
1230,4,847
1230,8,866
1231,4,811
1231,5,824
1232,4,74
1232,3,91
1232,0,105
1233,4,328
1233,3,345
1233,0,359
1234,4,789
1234,3,806
1234,0,820
1235,4,589
1235,3,606
1235,0,620
1236,4,659
1236,3,676
1236,0,690
1237,4,481
1237,3,498
1237,0,512
1238,4,102
1238,5,115
1238,6,128
1238,7,140
1239,4,902
1239,5,915
1239,6,928
1239,7,940
1240,4,472
1240,5,485
1240,6,498
1240,7,510
1241,4,845
1241,5,858
1241,6,871
1241,7,883
1242,4,467
1242,5,480
1242,6,493
1242,7,505
1243,4,541
1243,5,554
1243,6,567
1243,7,579
1244,4,655
1244,5,668
1244,6,681
1244,7,693
1245,4,333
1245,5,346
1245,6,359
1245,7,371
1246,4,962
1246,5,975
1246,6,988
1246,7,1000
1247,4,758
1247,5,771
1247,6,784
1247,7,796
1248,4,833
1248,5,846
1248,6,859
1248,7,871
1249,4,746
1249,5,759
1249,6,772
1249,7,784
1250,4,411
1250,5,424
1250,6,437
1250,7,449
1251,4,437
1251,5,450
1251,6,463
1251,7,475
1252,4,884
1252,5,897
1252,6,910
1252,7,922
1253,4,921
1253,5,934
1253,6,947
1253,7,959
1254,4,399
1254,5,412
1254,6,425
1254,7,437
1255,4,364
1255,5,377
1255,6,390
1255,7,402
1256,4,596
1256,5,609
1256,6,622
1256,7,634
1257,4,973
1257,5,986
1257,6,999
1257,7,1011
1258,4,477
1258,5,490
1258,6,503
1258,7,515
1259,4,939
1259,5,952
1259,6,965
1259,7,977
1260,4,15
1260,5,28
1260,6,41
1260,7,53
1261,4,826
1261,5,839
1261,6,852
1261,7,864
1262,4,495
1262,5,508
1262,6,521
1262,7,533
1263,4,561
1263,5,574
1263,6,587
1263,7,599
1264,4,225
1264,5,238
1264,6,251
1264,7,263
1265,4,20
1265,5,33
1265,6,46
1265,7,58
1266,4,256
1266,5,269
1266,6,282
1266,7,294
1267,4,23
1267,5,36
1267,6,49
1267,7,61
1268,4,132
1268,5,145
1268,6,158
1268,7,170
1269,4,5
1269,5,18
1269,6,31
1269,7,43
1270,4,610
1270,3,627
1271,4,351
1271,3,368
1272,4,272
1272,3,289
1273,4,211
1273,3,228
1274,4,537
1274,3,554
1275,4,979
1275,3,996
1276,4,53
1276,3,70
1277,4,611
1277,3,628
1278,4,729
1278,3,746
1279,4,347
1279,5,360
1279,9,379
1280,4,476
1280,5,489
1280,9,508
1281,4,223
1281,5,236
1281,9,255
1282,4,161
1282,5,174
1282,9,193
1283,4,508
1283,5,521
1283,9,540
1283,11,550
1284,4,371
1284,5,384
1284,9,403
1284,11,413
1285,4,232
1285,5,245
1285,9,264
1285,11,274
1286,4,504
1286,5,517
1286,9,536
1286,11,546
1287,4,183
1287,5,196
1287,9,215
1287,11,225
1288,4,841
1288,5,854
1288,9,873
1288,11,883
1289,4,837
1289,5,850
1289,9,869
1289,11,879
1290,4,954
1290,5,967
1290,9,986
1290,11,996
1291,4,329
1291,5,342
1291,9,361
1291,11,371
1292,4,461
1292,5,474
1292,9,493
1292,11,503
1293,4,254
1293,5,267
1293,9,286
1293,11,296
1294,4,236
1294,5,249
1294,9,268
1294,11,278
1295,4,888
1295,5,901
1295,9,920
1295,11,930
1296,4,774
1296,5,787
1296,9,806
1296,11,816
1297,4,366
1297,5,379
1297,9,398
1297,11,408
1298,4,39
1298,5,52
1298,9,71
1298,11,81
1299,4,970
1299,5,983
1299,9,1002
1299,11,1012
1300,4,54
1300,5,67
1300,9,86
1300,11,96
1301,4,897
1301,3,914
1302,4,922
1302,3,939
1303,4,267
1303,3,284
1304,4,33
1304,3,50
1305,4,830
1305,3,847
1306,4,160
1306,3,177
1307,4,336
1307,3,353
1308,4,156
1308,3,173
1309,4,771
1309,3,788
1310,4,887
1310,5,900
1310,9,919
1311,4,797
1311,5,810
1311,9,829
1312,4,410
1312,5,423
1312,9,442
1313,4,235
1313,5,248
1313,9,267
1314,4,988
1314,5,1001
1314,9,1020
1315,4,164
1315,5,177
1315,9,196
1316,4,172
1316,5,185
1316,9,204
1317,4,95
1317,5,108
1317,9,127
1318,4,602
1318,5,615
1318,9,634
1319,4,396
1319,5,409
1319,6,422
1319,7,434
1320,4,648
1320,5,661
1320,6,674
1320,7,686
1321,4,933
1321,5,946
1321,6,959
1321,7,971
1322,4,497
1322,5,510
1322,6,523
1322,7,535
1323,4,388
1323,5,401
1323,6,414
1323,7,426
1324,4,827
1324,5,840
1324,6,853
1324,7,865
1325,4,116
1325,5,129
1325,6,142
1325,7,154
1326,4,44
1326,5,57
1326,6,70
1326,7,82
1327,4,341
1327,5,354
1327,6,367
1327,7,379
1328,4,716
1328,5,729
1328,6,742
1328,7,754
1329,4,186
1329,5,199
1329,6,212
1329,7,224
1330,4,263
1330,5,276
1330,6,289
1330,7,301
1331,4,100
1331,5,113
1331,6,126
1331,7,138
1332,4,12
1332,5,25
1332,6,38
1332,7,50
1333,4,585
1333,5,598
1333,6,611
1333,7,623
1334,4,29
1334,5,42
1334,6,55
1334,7,67
1335,4,751
1335,5,764
1335,9,783
1335,11,793
1336,4,309
1336,5,322
1336,9,341
1336,11,351
1337,4,542
1337,5,555
1337,9,574
1337,11,584
1338,4,775
1338,5,788
1338,9,807
1338,11,817
1339,4,426
1339,5,439
1339,9,458
1339,11,468
1340,4,643
1340,5,656
1340,9,675
1340,11,685
1341,4,598
1341,5,611
1341,9,630
1341,11,640
1342,4,702
1342,5,715
1342,9,734
1342,11,744
1343,4,687
1343,5,700
1343,9,719
1343,11,729
1344,4,865
1344,5,878
1344,9,897
1344,11,907
1345,4,651
1345,5,664
1345,9,683
1345,11,693
1346,4,821
1346,5,834
1346,9,853
1346,11,863
1347,4,593
1347,5,606
1347,9,625
1347,11,635
1348,4,202
1348,5,215
1348,9,234
1348,11,244
1349,4,530
1349,3,547
1349,2,562
1350,4,251
1350,3,268
1350,2,283
1351,4,957
1351,3,974
1351,2,989
1352,4,723
1352,3,740
1352,2,755
1353,4,905
1353,3,922
1353,2,937
1354,4,185
1354,3,202
1354,2,217
1355,4,820
1355,3,837
1355,2,852
1356,4,860
1356,3,877
1356,2,892
1357,4,73
1357,3,90
1357,2,105
1358,4,683
1358,3,700
1358,2,715
1359,4,855
1359,3,872
1359,2,887
1360,4,34
1360,3,51
1360,2,66
1361,4,393
1361,8,412
1361,10,424
1362,4,640
1362,8,659
1362,10,671
1363,4,591
1363,8,610
1363,10,622
1364,4,122
1364,8,141
1364,10,153
1365,4,665
1365,8,684
1365,10,696
1366,4,195
1366,8,214
1366,10,226
1367,4,332
1367,8,351
1367,10,363
1368,4,942
1368,8,961
1368,10,973
1369,4,917
1369,8,936
1369,10,948
1370,4,459
1370,8,478
1370,10,490
1371,4,112
1371,8,131
1371,10,143
1372,4,710
1372,8,729
1372,10,741
1373,4,521
1373,8,540
1373,10,552
1374,4,701
1374,8,720
1374,10,732
1375,4,696
1375,8,715
1375,10,727
1376,4,550
1376,8,569
1376,10,581
1377,4,463
1377,8,482
1377,10,494
1378,4,96
1378,8,115
1378,10,127
1379,4,324
1379,8,343
1379,10,355
1380,4,851
1380,8,870
1380,10,882
1381,4,252
1381,3,269
1381,2,284
1382,4,634
1382,3,651
1382,2,666
1383,4,708
1383,3,725
1383,2,740
1384,4,605
1384,3,622
1384,2,637
1385,4,779
1385,3,796
1385,2,811
1386,4,909
1386,3,926
1386,2,941
1387,4,653
1387,3,670
1387,2,685
1388,4,451
1388,3,468
1388,2,483
1389,4,793
1389,3,810
1389,2,825
1390,4,194
1390,3,211
1390,2,226
1391,4,950
1391,3,967
1391,2,982
1392,4,387
1392,3,404
1392,2,419
1393,4,418
1393,3,435
1393,2,450
1394,4,250
1394,3,267
1394,2,282
1395,4,245
1395,3,262
1395,2,277
1396,4,747
1396,3,764
1396,2,779
1397,4,16
1397,3,33
1397,2,48
1398,4,404
1398,3,421
1398,2,436
1399,4,331
1399,3,348
1399,2,363
1400,4,876
1400,3,893
1400,2,908
1401,4,718
1401,3,735
1401,2,750
1402,4,40
1402,5,53
1403,4,788
1403,5,801
1404,4,568
1404,5,581
1405,4,335
1405,5,348
1406,4,284
1406,1,301
1407,4,853
1407,1,870
1408,4,485
1408,1,502
1409,4,269
1409,1,286
1410,4,327
1410,1,344
1411,4,266
1411,1,283
1412,4,768
1412,1,785
1413,4,703
1413,1,720
1414,4,998
1414,1,1015
1415,4,654
1415,1,671
1416,4,642
1416,1,659
1417,4,155
1417,3,172
1418,4,679
1418,3,696
1419,4,471
1419,3,488
1420,4,548
1420,3,565
1421,4,187
1421,3,204
1422,4,862
1422,3,879
1423,4,470
1423,3,487
1424,4,790
1424,3,807
1425,4,436
1425,3,453
1426,4,511
1426,3,528
1427,4,946
1427,3,963
1428,4,158
1428,3,175
1429,4,859
1429,3,876
1430,4,206
1430,3,223
1431,4,752
1431,3,769
1432,4,981
1432,3,998
1433,4,474
1433,3,491
1434,4,972
1434,3,989
1435,4,580
1435,3,597
1436,4,728
1436,3,745
1437,4,617
1437,5,630
1437,6,643
1437,7,655
1438,4,438
1438,5,451
1438,6,464
1438,7,476
1439,4,220
1439,5,233
1439,6,246
1439,7,258
1440,4,556
1440,5,569
1440,6,582
1440,7,594
1441,4,930
1441,5,943
1441,6,956
1441,7,968
1442,4,52
1442,5,65
1442,6,78
1442,7,90
1443,4,856
1443,5,869
1443,6,882
1443,7,894
1444,4,772
1444,5,785
1444,6,798
1444,7,810
1445,4,959
1445,5,972
1445,6,985
1445,7,997
1446,4,945
1446,5,958
1446,6,971
1446,7,983
1447,4,734
1447,5,747
1447,6,760
1447,7,772
1448,4,489
1448,5,502
1448,6,515
1448,7,527
1449,4,19
1449,5,32
1449,6,45
1449,7,57
1450,4,133
1450,3,150
1450,0,164
1451,4,844
1451,3,861
1451,0,875
1452,4,938
1452,5,951
1453,4,296
1453,5,309
1454,4,872
